#TYPE Selected.Microsoft.PowerShell.Commands.MatchInfo
"LineNumber","Line","Path"
"124","                  <text x={centerX + 120 + rightW} y={y} textAnchor=""start"" dominantBaseline=""middle"" style={{ fontSize: 28, fill: Theme.colors.text, fontWeight: 700, fontFamily: Theme.typography.fontFamily }}>{d.rightValue.toLocaleString()}</text>","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\ComparativeBarChart.tsx"
"46","  const data = useMemo(() => (Array.isArray(propData) ? propData : []).filter(d => d.value > 0).slice(0, 10), [propData]);","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\DonutChart.tsx"
"104","                <text x={60} y={30} style={{ fontSize: 36, fill: Theme.colors.text, fontWeight: 600, fontFamily: Theme.typography.fontFamily }}>{s.label}</text>","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\DonutChart.tsx"
"105","                <text x={legendWidth - 100} y={30} textAnchor=""end"" style={{ fontSize: 32, fill: Theme.colors.textSecondary, fontWeight: 700, fontFamily: Theme.typography.fontFamily }}>","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\DonutChart.tsx"
"20","    const tilt = Math.sin(frame * 0.1) * 1.5;","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\Equipment.tsx"
"24","        const startY = -400 + randY * height * 1.5;","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\FloatingCurrency.tsx"
"102","           <div style={{ color: '#FFFFFF', fontFamily: ""'Poppins', sans-serif"", fontWeight: 700, fontSize: 76, textAlign: 'center', whiteSpace: 'pre-wrap', lineHeight: 1.2 }}>","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\FlowItem.tsx"
"128","            fontSize: 64,","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\FlowItem.tsx"
"108","                style={{ fontSize: 32, fill: Theme.colors.text, fontWeight: 600, fontFamily: Theme.typography.fontFamily }}","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\FunnelChart.tsx"
"114","                <text x={0} y={-10} textAnchor=""start"" style={{ fontSize: 36, fill: Theme.colors.text, fontWeight: 700, fontFamily: Theme.typography.fontFamily }}>","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\FunnelChart.tsx"
"118","                  <text x={0} y={30} textAnchor=""start"" style={{ fontSize: 24, fill: Theme.colors.textSecondary, fontFamily: Theme.typography.fontFamily }}>","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\FunnelChart.tsx"
"93","              <text x={getDayX(i)} y={margin + titleHeight + plotHeight + 50} textAnchor=""middle"" style={{ fontSize: 24, fill: Theme.colors.ui.axisText, fontFamily: Theme.typography.fontFamily }}>{i}d</text>","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\GanttChart.tsx"
"132","                 style={{ fontSize: 32, fill: Theme.colors.text, fontWeight: 600, fontFamily: Theme.typography.fontFamily }}","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\GanttChart.tsx"
"37","  const radius = Math.min(usableWidth, usableHeight * 1.5) * 0.42;","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\GaugeChart.tsx"
"86","        <text x={cx} y={cy + 250} textAnchor=""middle"" style={{ fontSize: 56, fill: Theme.colors.textSecondary, fontWeight: 500, fontFamily: Theme.typography.fontFamily }}>","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\GaugeChart.tsx"
"59","  const maxValue = Math.max(...series.flatMap(s => s.values)) * 1.15;","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\GroupedBarChart.tsx"
"110","                <text x={45} y={22} style={{ fontSize: 28, fill: Theme.colors.textSecondary, fontWeight: 500, fontFamily: Theme.typography.fontFamily }}>{s.name}</text>","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\GroupedBarChart.tsx"
"123","                <text x={margin - 20} y={y} textAnchor=""end"" dominantBaseline=""middle"" style={{ fontSize: 28, fill: Theme.colors.ui.axisText, fontFamily: Theme.typography.fontFamily }}>{formatValue(v * maxValue)}</text>","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\GroupedBarChart.tsx"
"150","                      <text x={x + barWidth/2} y={y - 15} textAnchor=""middle"" style={{ fontSize: 24, fill: Theme.colors.text, fontWeight: 700, fontFamily: Theme.typography.fontFamily }}>{formatValue(s.values[ci])}</text>","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\GroupedBarChart.tsx"
"155","              <text x={groupX + groupWidth/2} y={chartTop + plotHeight + 60} textAnchor=""middle"" style={{ fontSize: 32, fill: Theme.colors.ui.axisText, fontWeight: 600, fontFamily: Theme.typography.fontFamily }}>{cat}</text>","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\GroupedBarChart.tsx"
"62","  const getAbsY = (count: number) => chartTop + plotHeight - (count / (maxValue * 1.2)) * plotHeight;","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\HistogramChart.tsx"
"103","                <text x={plotLeft - 20} y={y} textAnchor=""end"" dominantBaseline=""middle"" style={{ fontSize: 28, fill: Theme.colors.ui.axisText, fontFamily: Theme.typography.fontFamily }}>{count}</text>","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\HistogramChart.tsx"
"111","          const h = (b.count / (maxValue * 1.2)) * plotHeight;","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\HistogramChart.tsx"
"122","                <text x={x + barWidth / 2} y={chartTop + plotHeight - h * barPop - 15} textAnchor=""middle"" style={{ fontSize: 24, fill: Theme.colors.text, fontWeight: 700, fontFamily: Theme.typography.fontFamily }}>{b.count}</text>","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\HistogramChart.tsx"
"125","                <text x={x + barWidth / 2} y={chartTop + plotHeight + 50} textAnchor=""middle"" style={{ fontSize: 24, fill: Theme.colors.ui.axisText, fontFamily: Theme.typography.fontFamily }}>{`${Math.round(b.min)}-${Math.round(b.max)}`}</text>","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\HistogramChart.tsx"
"103","                  style={{ fontSize: 24, fill: Theme.colors.text, fontWeight: 700, fontFamily: Theme.typography.fontFamily }}","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\MekkoChart.tsx"
"124","                        style={{ fontSize: 24, fill: ""#fff"", fontWeight: 700, fontFamily: Theme.typography.fontFamily }}","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\MekkoChart.tsx"
"142","          const pointsStr = s.data.slice(0, labels.length).map((val, i) => `${getX(i)},${getY(val)}`).join("" "");","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\MultiLineChart.tsx"
"132","                  style={{ fontSize: 32, fill: Theme.colors.text, fontWeight: 700, fontFamily: Theme.typography.fontFamily }}","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\NetworkChart.tsx"
"60","  const maxVal = Math.max(...data.map(d => d.value), 1) * 1.1;","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\ParetoChart.tsx"
"104","                <text x={plotLeft - 20} y={y} textAnchor=""end"" dominantBaseline=""middle"" style={{ fontSize: 28, fill: Theme.colors.ui.axisText, fontFamily: Theme.typography.fontFamily }}>{val}</text>","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\ParetoChart.tsx"
"116","                <text x={width - plotRight + 20} y={y} textAnchor=""start"" dominantBaseline=""middle"" style={{ fontSize: 28, fill: p === 80 ? Theme.colors.semantic.highlight : Theme.colors.ui.axisText, fontWeight: p === 80 ? 900 : 400, fontFamily: Theme.typography.fontFamily }}>{p}%</text>","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\ParetoChart.tsx"
"137","              <text x={getX(i)} y={chartTop + plotHeight + 60} textAnchor=""middle"" style={{ fontSize: 28, fill: Theme.colors.textSecondary, fontWeight: 600, fontFamily: Theme.typography.fontFamily }}>{d.label}</text>","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\ParetoChart.tsx"
"92","                <text x={lp.x} y={lp.y} textAnchor=""middle"" dominantBaseline=""middle"" style={{ fontSize: 32, fill: Theme.colors.text, fontWeight: 700, fontFamily: Theme.typography.fontFamily }}>","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\PolarChart.tsx"
"85","              <text x={lp.x} y={lp.y} textAnchor=""middle"" dominantBaseline=""middle"" style={{ fontSize: 32, fill: Theme.colors.textSecondary, fontWeight: 700, fontFamily: Theme.typography.fontFamily }}>","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\RadarChart.tsx"
"115","                <text x={50} y={26} style={{ fontSize: 32, fill: Theme.colors.text, fontWeight: 600, fontFamily: Theme.typography.fontFamily }}>{s.name}</text>","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\RadarChart.tsx"
"80","      const prevHSum = nodesInCol.slice(0, idxInCol).reduce((sum, node) => sum + (nodeStats[node.id].total / maxColTotal) * plotHeight, 0);","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\SankeyChart.tsx"
"150","                style={{ fontSize: 32, fill: Theme.colors.text, fontWeight: 700, fontFamily: Theme.typography.fontFamily }}","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\SankeyChart.tsx"
"151","            frame: frame - 20 - (i * 1.5), // Stagger r?pido para scatter","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\ScatterPlot.tsx"
"173","                  style={{ fontSize: 24, fill: Theme.colors.text, fontWeight: 600, fontFamily: Theme.typography.fontFamily, opacity: pop }}","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\ScatterPlot.tsx"
"47","  const points = data.slice(0, count).map((v, i) => `${getX(i)},${getY(v)}`).join("" "");","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\SparklineChart.tsx"
"52","      <text x={0} y={-20} style={{ fontSize: 24, fill: Theme.colors.textSecondary, fontWeight: 600, fontFamily: Theme.typography.fontFamily }}>{item.label}</text>","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\SparklineChart.tsx"
"55","      <text x={width + 20} y={height / 2} dominantBaseline=""middle"" style={{ fontSize: 32, fill: Theme.colors.text, fontWeight: 700, fontFamily: Theme.typography.fontFamily, opacity: reveal }}>","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\SparklineChart.tsx"
"45","  const maxTotal = Math.max(...data.map(d => d.values.reduce((a, b) => a + b, 0))) * 1.1;","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\StackedBarChart.tsx"
"81","              <text x={45} y={22} style={{ fontSize: 28, fill: Theme.colors.textSecondary, fontWeight: 500, fontFamily: Theme.typography.fontFamily }}>{sl}</text>","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\StackedBarChart.tsx"
"93","                <text x={paddingX - 20} y={y} textAnchor=""end"" dominantBaseline=""middle"" style={{ fontSize: 24, fill: Theme.colors.ui.axisText, fontFamily: Theme.typography.fontFamily }}>{formatValue(v * maxTotal)}</text>","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\StackedBarChart.tsx"
"116","              <text x={x + barWidth/2} y={chartTop + plotHeight + 60} textAnchor=""middle"" style={{ fontSize: 28, fill: Theme.colors.ui.axisText, fontWeight: 600, fontFamily: Theme.typography.fontFamily }}>{cat.label}</text>","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\StackedBarChart.tsx"
"103","        fontSize: 48,","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\StepItem.tsx"
"82","            style={{ fontSize: 28, fill: ""#fff"", fontWeight: 700, fontFamily: Theme.typography.fontFamily }}","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\SunburstChart.tsx"
"69","        return Math.max((widthSq * maxVal * scaleArea) / (s * s), (s * s) / (widthSq * minVal * scaleArea));","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\TreemapChart.tsx"
"134","                  style={{ fontSize: 32, fill: ""#fff"", fontWeight: 700, fontFamily: Theme.typography.fontFamily }}","C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\TreemapChart.tsx"
